('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:45.055769_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:45.168505_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:47.215628_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:49:47.618355_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.140534_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.314200_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.324907_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.340690_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.355740_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.380379_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:31.531149_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:32.921830_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:50:33.132999_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:51:45.922930_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:51:45.968662_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:51:46.001057_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:51:46.041542_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:51:46.149364_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:33.323969_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:33.356529_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:33.359108_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:33.374800_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:33.470080_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:34.740907_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:34.812404_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:52:35.236768_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:53:57.785773_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:53:57.953839_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:46:18.339415_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:47:19.214527_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:48:17.282682_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:49:20.813491_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:50:17.039753_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:54:19.961745_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:54:20.786852_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:55:17.353472_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:55:19.080690_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:55:19.536560_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:56:19.054214_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:56:19.706744_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:57:17.168089_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:57:17.280355_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:57:19.527493_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:58:18.848061_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:58:19.137581_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:59:20.086655_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:59:20.109178_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-10 13:59:20.181791_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:33:26.922169_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:33:26.971149_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:33:27.208503_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:33:27.300015_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:33:47.579034_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:34:47.313057_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:34:47.417840_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:34:47.454050_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:34:47.463235_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:34:50.506754_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:37:32.632899_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.444220_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.454172_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.471227_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.832979_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.902605_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:38:48.906090_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:40:48.410546_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:41:38.119094_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:41:41.362900_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:42:47.269627_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:42:47.289641_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:42:47.306502_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:42:47.330313_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:42:47.491746_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:45:42.423768_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:45:42.492312_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:45:42.808795_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:46:48.316831_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:46:48.481718_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:46:48.656076_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:46:48.703011_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:49.456955_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:49.503741_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:49.572979_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:49.581719_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:49.934845_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:50.172094_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:47:51.828908_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-08 14:48:01.144235_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:38:04.334398_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:39:19.016074_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:39:19.181382_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:39:19.267127_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:39:19.269392_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:43:19.781594_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:43:19.794316_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:43:19.886980_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:43:19.983367_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:43:20.290594_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:47:18.689132_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:47:18.875111_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:47:18.875566_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:47:18.876314_0.05_00.000000.ckpt
