('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:13:52.328256_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:13:52.722584_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:13:52.944299_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:49.362071_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:49.376235_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:50.013865_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:51.181325_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:51.188462_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:14:51.337407_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:15:50.323827_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:15:50.934711_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:15:56.480994_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:20:50.457567_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:27:51.253879_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:34:18.961722_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:34:19.322047_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:34:19.434466_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:34:51.107004_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:35:52.201448_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:35:52.432720_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:35:52.601217_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:35:52.608651_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:35:54.928676_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:36:21.285735_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:36:21.411257_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:36:22.383386_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:41:51.452724_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:48:39.398727_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 12:54:48.438983_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:09:35.480273_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:09:37.931595_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:10:18.689153_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:12:00.915226_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:12:52.052470_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:15:10.562026_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:15:38.301031_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:15:44.879319_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:16:08.177457_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:16:39.246533_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:16:48.183053_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:18:06.707600_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:18:51.706677_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:19:05.316321_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:20:46.078523_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:21:12.280813_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:21:44.251939_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:24:42.864631_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:25:51.299286_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:27:25.357528_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:34:57.893198_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:46:43.617968_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:48:32.868403_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 21:53:46.856041_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 22:25:24.640246_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 23:11:30.401041_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-13 23:48:39.424023_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:22:24.893173_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:22:41.690162_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:25:10.807684_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:26:21.308348_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:30:00.792269_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:30:35.320143_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:31:49.201737_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:32:17.031376_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:32:42.715358_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:33:33.101380_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:33:35.588973_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:34:44.978521_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'DeepFool', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_DeepFool_exp0_epoch0_2024-09-14 00:34:49.333129_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:28:23.807935_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:30:25.675605_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:30:42.164662_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:31:18.286948_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:32:21.442312_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:34:47.050337_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:36:29.196627_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:36:54.634185_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:37:00.299156_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:37:52.635871_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:38:13.469704_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:38:30.622578_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:39:47.399361_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:40:48.911493_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:41:35.032056_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:42:12.864706_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:42:32.434929_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:43:25.853600_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:47:36.996925_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:48:28.818189_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:49:30.516876_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:50:14.488596_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:50:23.898707_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:51:14.560734_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:53:44.061060_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:55:49.763587_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:56:17.189230_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:56:19.961721_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:57:06.164184_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:57:26.516289_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:57:41.162102_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:59:02.400395_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 20:59:49.693875_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:00:09.630346_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:00:15.437340_0.07_40.000000.ckpt
